postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 23:24:09.652 UTC [186] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:25:18.372 UTC [189] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:25:18.372 UTC [189] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:26:27.206 UTC [192] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:26:27.206 UTC [192] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:27:36.772 UTC [196] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:27:36.772 UTC [196] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:28:46.115 UTC [199] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:28:46.115 UTC [199] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:29:55.394 UTC [202] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:29:55.394 UTC [202] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:31:04.330 UTC [205] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:31:04.330 UTC [205] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:32:13.887 UTC [208] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:32:13.887 UTC [208] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:33:22.868 UTC [211] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:33:22.868 UTC [211] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:34:32.276 UTC [214] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:34:32.276 UTC [214] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:35:41.774 UTC [218] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:35:41.774 UTC [218] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:36:51.064 UTC [221] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:36:51.064 UTC [221] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:38:00.336 UTC [224] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:38:00.336 UTC [224] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:39:09.995 UTC [227] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:39:09.995 UTC [227] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:40:19.267 UTC [230] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:40:19.267 UTC [230] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:41:28.360 UTC [233] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:41:28.360 UTC [233] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:42:37.795 UTC [237] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:42:37.795 UTC [237] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:43:47.057 UTC [240] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:43:47.057 UTC [240] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:44:56.369 UTC [243] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:44:56.369 UTC [243] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:46:05.611 UTC [246] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:46:05.611 UTC [246] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:47:14.728 UTC [249] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:47:14.728 UTC [249] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:48:24.783 UTC [252] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:48:24.783 UTC [252] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:48:34.126 UTC [254] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:48:34.126 UTC [254] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:48:43.002 UTC [257] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:48:43.002 UTC [257] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:48:52.039 UTC [259] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:48:52.039 UTC [259] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:49:01.694 UTC [261] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:49:01.694 UTC [261] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:49:12.352 UTC [263] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:49:12.352 UTC [263] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:49:24.588 UTC [265] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:49:24.588 UTC [265] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:49:40.165 UTC [268] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:49:40.165 UTC [268] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:50:02.113 UTC [270] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:50:02.113 UTC [270] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:50:37.116 UTC [273] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:50:37.116 UTC [273] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:51:37.435 UTC [276] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:51:37.435 UTC [276] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:52:46.413 UTC [279] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:52:46.413 UTC [279] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:53:56.123 UTC [282] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:53:56.123 UTC [282] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:55:05.602 UTC [285] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:55:05.602 UTC [285] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:56:14.616 UTC [288] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:56:14.616 UTC [288] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:57:23.529 UTC [291] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:57:23.529 UTC [291] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:58:32.841 UTC [294] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:58:32.841 UTC [294] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:59:42.179 UTC [298] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:59:42.179 UTC [298] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:00:51.434 UTC [301] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:00:51.434 UTC [301] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:02:00.608 UTC [304] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:02:00.608 UTC [304] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:03:09.796 UTC [307] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:03:09.796 UTC [307] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:04:18.907 UTC [310] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:04:18.907 UTC [310] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:05:27.938 UTC [313] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:05:27.938 UTC [313] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:34:08.848 UTC [316] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:34:08.848 UTC [316] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:35:18.350 UTC [320] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:35:18.350 UTC [320] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:36:27.087 UTC [323] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:36:27.087 UTC [323] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:37:35.905 UTC [326] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:37:35.905 UTC [326] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:38:44.643 UTC [329] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:38:44.643 UTC [329] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:39:53.621 UTC [332] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:39:53.621 UTC [332] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:41:02.624 UTC [335] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:41:02.624 UTC [335] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:42:12.671 UTC [339] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:42:12.671 UTC [339] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:42:23.808 UTC [341] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:42:23.808 UTC [341] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:42:33.355 UTC [343] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:42:33.355 UTC [343] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:42:42.782 UTC [345] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:42:42.782 UTC [345] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:42:52.537 UTC [347] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:42:52.537 UTC [347] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:43:02.651 UTC [349] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:43:02.651 UTC [349] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:43:13.495 UTC [352] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:43:13.495 UTC [352] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:43:25.713 UTC [354] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:43:25.713 UTC [354] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:43:41.226 UTC [356] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:43:41.226 UTC [356] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:44:03.306 UTC [358] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:44:03.306 UTC [358] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:44:37.867 UTC [361] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:44:37.867 UTC [361] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:45:38.018 UTC [364] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:45:38.018 UTC [364] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:46:46.649 UTC [367] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:46:46.649 UTC [367] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:47:55.381 UTC [370] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:47:55.381 UTC [370] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:49:04.158 UTC [373] ERROR:  relation "BUCKETING_COLS" already exists
