nodemanager  | Configuring core
nodemanager  | [62/100] check for resourcemanager:8088...
nodemanager  | [62/100] resourcemanager:8088 is not available yet
nodemanager  | [62/100] try in 5s once again ...
nodemanager  | [63/100] check for resourcemanager:8088...
nodemanager  | [63/100] resourcemanager:8088 is not available yet
nodemanager  | [63/100] try in 5s once again ...
nodemanager  | [64/100] check for resourcemanager:8088...
nodemanager  | [64/100] resourcemanager:8088 is not available yet
nodemanager  | [64/100] try in 5s once again ...
nodemanager  | [65/100] check for resourcemanager:8088...
nodemanager  | [65/100] resourcemanager:8088 is not available yet
nodemanager  | [65/100] try in 5s once again ...
nodemanager  | [66/100] check for resourcemanager:8088...
nodemanager  | [66/100] resourcemanager:8088 is not available yet
nodemanager  | [66/100] try in 5s once again ...
nodemanager  | [67/100] check for resourcemanager:8088...
nodemanager  | [67/100] resourcemanager:8088 is not available yet
nodemanager  | [67/100] try in 5s once again ...
nodemanager  | [68/100] check for resourcemanager:8088...
nodemanager  | [68/100] resourcemanager:8088 is not available yet
nodemanager  | [68/100] try in 5s once again ...
nodemanager  | [69/100] check for resourcemanager:8088...
nodemanager  | [69/100] resourcemanager:8088 is not available yet
nodemanager  | [69/100] try in 5s once again ...
nodemanager  | [70/100] check for resourcemanager:8088...
nodemanager  | [70/100] resourcemanager:8088 is not available yet
nodemanager  | [70/100] try in 5s once again ...
nodemanager  | [71/100] check for resourcemanager:8088...
nodemanager  | [71/100] resourcemanager:8088 is not available yet
nodemanager  | [71/100] try in 5s once again ...
nodemanager  | [72/100] check for resourcemanager:8088...
nodemanager  | [72/100] resourcemanager:8088 is not available yet
nodemanager  | [72/100] try in 5s once again ...
nodemanager  | [73/100] check for resourcemanager:8088...
nodemanager  | [73/100] resourcemanager:8088 is not available yet
nodemanager  | [73/100] try in 5s once again ...
nodemanager  | [74/100] check for resourcemanager:8088...
nodemanager  | [74/100] resourcemanager:8088 is not available yet
nodemanager  | [74/100] try in 5s once again ...
nodemanager  | [75/100] check for resourcemanager:8088...
nodemanager  | [75/100] resourcemanager:8088 is not available yet
nodemanager  | [75/100] try in 5s once again ...
nodemanager  | [76/100] check for resourcemanager:8088...
nodemanager  | [76/100] resourcemanager:8088 is not available yet
nodemanager  | [76/100] try in 5s once again ...
nodemanager  | [77/100] check for resourcemanager:8088...
nodemanager  | [77/100] resourcemanager:8088 is not available yet
nodemanager  | [77/100] try in 5s once again ...
nodemanager  | [78/100] check for resourcemanager:8088...
nodemanager  | [78/100] resourcemanager:8088 is not available yet
nodemanager  | [78/100] try in 5s once again ...
nodemanager  | [79/100] check for resourcemanager:8088...
nodemanager  | [79/100] resourcemanager:8088 is not available yet
nodemanager  | [79/100] try in 5s once again ...
nodemanager  | [80/100] check for resourcemanager:8088...
nodemanager  | [80/100] resourcemanager:8088 is not available yet
nodemanager  | [80/100] try in 5s once again ...
nodemanager  | [81/100] check for resourcemanager:8088...
nodemanager  | [81/100] resourcemanager:8088 is not available yet
nodemanager  | [81/100] try in 5s once again ...
nodemanager  | [82/100] check for resourcemanager:8088...
nodemanager  | [82/100] resourcemanager:8088 is not available yet
nodemanager  | [82/100] try in 5s once again ...
nodemanager  | [83/100] check for resourcemanager:8088...
nodemanager  | [83/100] resourcemanager:8088 is not available yet
nodemanager  | [83/100] try in 5s once again ...
nodemanager  | [84/100] check for resourcemanager:8088...
nodemanager  | [84/100] resourcemanager:8088 is not available yet
nodemanager  | [84/100] try in 5s once again ...
nodemanager  | [85/100] check for resourcemanager:8088...
nodemanager  | [85/100] resourcemanager:8088 is not available yet
nodemanager  | [85/100] try in 5s once again ...
nodemanager  | [86/100] check for resourcemanager:8088...
nodemanager  | [86/100] resourcemanager:8088 is not available yet
nodemanager  | [86/100] try in 5s once again ...
nodemanager  | [87/100] check for resourcemanager:8088...
nodemanager  | [87/100] resourcemanager:8088 is not available yet
nodemanager  | [87/100] try in 5s once again ...
nodemanager  | [88/100] check for resourcemanager:8088...
nodemanager  | [88/100] resourcemanager:8088 is not available yet
nodemanager  | [88/100] try in 5s once again ...
nodemanager  | [89/100] check for resourcemanager:8088...
nodemanager  | [89/100] resourcemanager:8088 is not available yet
nodemanager  | [89/100] try in 5s once again ...
nodemanager  | [90/100] check for resourcemanager:8088...
nodemanager  | [90/100] resourcemanager:8088 is not available yet
nodemanager  | [90/100] try in 5s once again ...
nodemanager  | [91/100] check for resourcemanager:8088...
nodemanager  | [91/100] resourcemanager:8088 is not available yet
nodemanager  | [91/100] try in 5s once again ...
nodemanager  | [92/100] check for resourcemanager:8088...
nodemanager  | [92/100] resourcemanager:8088 is not available yet
nodemanager  | [92/100] try in 5s once again ...
nodemanager  | [93/100] check for resourcemanager:8088...
nodemanager  | [93/100] resourcemanager:8088 is not available yet
nodemanager  | [93/100] try in 5s once again ...
nodemanager  | [94/100] check for resourcemanager:8088...
nodemanager  | [94/100] resourcemanager:8088 is not available yet
nodemanager  | [94/100] try in 5s once again ...
nodemanager  | [95/100] check for resourcemanager:8088...
nodemanager  | [95/100] resourcemanager:8088 is not available yet
nodemanager  | [95/100] try in 5s once again ...
nodemanager  | [96/100] check for resourcemanager:8088...
nodemanager  | [96/100] resourcemanager:8088 is not available yet
nodemanager  | [96/100] try in 5s once again ...
nodemanager  | [97/100] check for resourcemanager:8088...
nodemanager  | [97/100] resourcemanager:8088 is not available yet
nodemanager  | [97/100] try in 5s once again ...
nodemanager  | [98/100] check for resourcemanager:8088...
nodemanager  | [98/100] resourcemanager:8088 is not available yet
nodemanager  | [98/100] try in 5s once again ...
nodemanager  | [99/100] check for resourcemanager:8088...
nodemanager  | [99/100] resourcemanager:8088 is not available yet
nodemanager  | [99/100] try in 5s once again ...
nodemanager  | [100/100] check for resourcemanager:8088...
nodemanager  | [100/100] resourcemanager:8088 is not available yet
nodemanager  | [100/100] resourcemanager:8088 is still not available; giving up after 100 tries. :/
nodemanager  | Configuring core
nodemanager  |  - Setting fs.defaultFS=hdfs://57770b439c29:8020
nodemanager  | Configuring hdfs
nodemanager  | Configuring yarn
nodemanager  | Configuring httpfs
nodemanager  | Configuring kms
nodemanager  | Configuring mapred
nodemanager  | Configuring for multihomed network
nodemanager  | [1/100] check for resourcemanager:8088...
nodemanager  | [1/100] resourcemanager:8088 is not available yet
nodemanager  | [1/100] try in 5s once again ...
nodemanager  | [2/100] check for resourcemanager:8088...
nodemanager  | [2/100] resourcemanager:8088 is not available yet
nodemanager  | [2/100] try in 5s once again ...
nodemanager  | [3/100] check for resourcemanager:8088...
nodemanager  | [3/100] resourcemanager:8088 is not available yet
nodemanager  | [3/100] try in 5s once again ...
nodemanager  | [4/100] check for resourcemanager:8088...
nodemanager  | [4/100] resourcemanager:8088 is not available yet
nodemanager  | [4/100] try in 5s once again ...
nodemanager  | [5/100] check for resourcemanager:8088...
nodemanager  | [5/100] resourcemanager:8088 is not available yet
nodemanager  | [5/100] try in 5s once again ...
nodemanager  | [6/100] check for resourcemanager:8088...
nodemanager  | [6/100] resourcemanager:8088 is not available yet
nodemanager  | [6/100] try in 5s once again ...
nodemanager  | [7/100] check for resourcemanager:8088...
nodemanager  | [7/100] resourcemanager:8088 is not available yet
nodemanager  | [7/100] try in 5s once again ...
nodemanager  | [8/100] check for resourcemanager:8088...
nodemanager  | [8/100] resourcemanager:8088 is not available yet
nodemanager  | [8/100] try in 5s once again ...
nodemanager  | [9/100] check for resourcemanager:8088...
nodemanager  | [9/100] resourcemanager:8088 is not available yet
nodemanager  | [9/100] try in 5s once again ...
nodemanager  | [10/100] check for resourcemanager:8088...
nodemanager  | [10/100] resourcemanager:8088 is not available yet
nodemanager  | [10/100] try in 5s once again ...
nodemanager  | [11/100] check for resourcemanager:8088...
nodemanager  | [11/100] resourcemanager:8088 is not available yet
nodemanager  | [11/100] try in 5s once again ...
nodemanager  | [12/100] check for resourcemanager:8088...
nodemanager  | [12/100] resourcemanager:8088 is not available yet
nodemanager  | [12/100] try in 5s once again ...
nodemanager  | [13/100] check for resourcemanager:8088...
nodemanager  | [13/100] resourcemanager:8088 is not available yet
nodemanager  | [13/100] try in 5s once again ...
nodemanager  | [14/100] check for resourcemanager:8088...
nodemanager  | [14/100] resourcemanager:8088 is not available yet
nodemanager  | [14/100] try in 5s once again ...
nodemanager  | [15/100] check for resourcemanager:8088...
nodemanager  | [15/100] resourcemanager:8088 is not available yet
nodemanager  | [15/100] try in 5s once again ...
nodemanager  | [16/100] check for resourcemanager:8088...
nodemanager  | [16/100] resourcemanager:8088 is not available yet
nodemanager  | [16/100] try in 5s once again ...
nodemanager  | [17/100] check for resourcemanager:8088...
nodemanager  | [17/100] resourcemanager:8088 is not available yet
nodemanager  | [17/100] try in 5s once again ...
nodemanager  | [18/100] check for resourcemanager:8088...
nodemanager  | [18/100] resourcemanager:8088 is not available yet
nodemanager  | [18/100] try in 5s once again ...
nodemanager  | [19/100] check for resourcemanager:8088...
nodemanager  | [19/100] resourcemanager:8088 is not available yet
nodemanager  | [19/100] try in 5s once again ...
nodemanager  | [20/100] check for resourcemanager:8088...
nodemanager  | [20/100] resourcemanager:8088 is not available yet
nodemanager  | [20/100] try in 5s once again ...
nodemanager  | [21/100] check for resourcemanager:8088...
nodemanager  | [21/100] resourcemanager:8088 is not available yet
nodemanager  | [21/100] try in 5s once again ...
nodemanager  | [22/100] check for resourcemanager:8088...
nodemanager  | [22/100] resourcemanager:8088 is not available yet
nodemanager  | [22/100] try in 5s once again ...
nodemanager  | [23/100] check for resourcemanager:8088...
nodemanager  | [23/100] resourcemanager:8088 is not available yet
nodemanager  | [23/100] try in 5s once again ...
nodemanager  | [24/100] check for resourcemanager:8088...
nodemanager  | [24/100] resourcemanager:8088 is not available yet
nodemanager  | [24/100] try in 5s once again ...
nodemanager  | [25/100] check for resourcemanager:8088...
nodemanager  | [25/100] resourcemanager:8088 is not available yet
nodemanager  | [25/100] try in 5s once again ...
nodemanager  | [26/100] check for resourcemanager:8088...
nodemanager  | [26/100] resourcemanager:8088 is not available yet
nodemanager  | [26/100] try in 5s once again ...
nodemanager  | [27/100] check for resourcemanager:8088...
nodemanager  | [27/100] resourcemanager:8088 is not available yet
nodemanager  | [27/100] try in 5s once again ...
nodemanager  | [28/100] check for resourcemanager:8088...
nodemanager  | [28/100] resourcemanager:8088 is not available yet
nodemanager  | [28/100] try in 5s once again ...
nodemanager  | [29/100] check for resourcemanager:8088...
nodemanager  | [29/100] resourcemanager:8088 is not available yet
nodemanager  | [29/100] try in 5s once again ...
nodemanager  | [30/100] check for resourcemanager:8088...
nodemanager  | [30/100] resourcemanager:8088 is not available yet
nodemanager  | [30/100] try in 5s once again ...
nodemanager  | [31/100] check for resourcemanager:8088...
nodemanager  | [31/100] resourcemanager:8088 is not available yet
nodemanager  | [31/100] try in 5s once again ...
nodemanager  | [32/100] check for resourcemanager:8088...
nodemanager  | [32/100] resourcemanager:8088 is not available yet
nodemanager  | [32/100] try in 5s once again ...
nodemanager  | [33/100] check for resourcemanager:8088...
nodemanager  | [33/100] resourcemanager:8088 is not available yet
nodemanager  | [33/100] try in 5s once again ...
nodemanager  | [34/100] check for resourcemanager:8088...
